Designator,Footprint,Quantity,Value,LCSC Part #
"C1_3, C1_2, C1",0201,3,68pf 10v,
"C10_3, C10_2, C10, C11_3, C11_2, C11, C12_3, C12_2, C12, C13_3, C13_2, C13, C14_3, C14_2, C14, C21_3, C21_2, C21, C27_3, C27_2, C27, C28_3, C28_2, C28, C35_3, C35_2, C35, C36_3, C36_2, C36, C37_3, C37_2, C37, C38_3, C38_2, C38, C40_3, C40_2, C40, C41_3, C41_2, C41, C42_3, C42_2, C42, C43_3, C43_2, C43, C44_3, C44_2, C44, C45_3, C45_2, C45, C47_3, C47_2, C47, C48_3, C48_2, C48, C5_3, C5_2, C5, C6_3, C6_2, C6, C7_3, C7_2, C7, C8_3, C8_2, C8",0402,72,22uF 10v,
"C15_3, C15_2, C15, C2_3, C2_2, C2",0805,6,4.7uF 1mOhm 25v,
"C16_3, C16_2, C16",CP_Elec_10x10.5,3,470uF 35V,
"C17_3, C17_2, C17",0603,3,4.7uF 1mOhm,
"C18_3, C18_2, C18",0201,3,2.2nF 0Ohm,
"C19_3, C19_2, C19",0805,3,4.7uF 1mOhm,
"C20_3, C20_2, C20",0201,3,6.8nf 10v,
"C22_3, C22_2, C22",0402,3,100nf 280mOhm,
"C23_3, C23_2, C23",1210,3,47uF 3mOhm 25v,
"C24_3, C24_2, C24, C25_3, C25_2, C25",0603,6,22uF 16v,
"C26_3, C26_2, C26, C30_3, C30_2, C30, C31_3, C31_2, C31, C34_3, C34_2, C34, C39_3, C39_2, C39, C4_3, C4_2, C4, C46_3, C46_2, C46, C9_3, C9_2, C9",0201,24,100nF 10v,
"C3_3, C3_2, C3, C33_3, C33_2, C33",0201,6,100nF 25v,
"C32_3, C32_2, C32",0603,3,1uF 10v,
"D1_3, D1_2, D1",0805,3,LED blue,
"D10_3, D10_2, D10, D5_3, D5_2, D5, D6_3, D6_2, D6, D7_3, D7_2, D7, D8_3, D8_2, D8, D9_3, D9_2, D9",B5819WS_SOD-323,18,D_Schottky C7420331,
"D2_3, D2_2, D2",0805,3,LED green,
"D3_3, D3_2, D3",0805,3,LED red,
"D4_3, D4_2, D4",TO-277_3P-L5.4-W4.0-LS6.5-TR,3,Schottky_SB1045L_C908747,
"J1_3, J1_2, J1",USB-C-SMD_TYPEC-303-ACP16,3,USB4520-03-0-A_REVA,
"J11_3, J11_2, J11",CONN-TH_XT30PW-M,3,xt30,
"J13_3, J13_2, J13, J15_3, J15_2, J15",JST_SH_BM04B-SRSS-TB_1x04-1MP_P1.00mm_Vertical,6,I2C_STANDARDQWIIC,
"J16_3, J16_2, J16, J18_3, J18_2, J18",JST_SH_BM05B-SRSS-TB_1x05-1MP_P1.00mm_Vertical,6,BM05B-SRSS-TB_LF__SN_,
"J2_3, J2_2, J2, J3_3, J3_2, J3",SW_SPST_TL3342,6,C2886897,
"J4_3, J4_2, J4, J7_3, J7_2, J7",PinSocket_2x20_P2.54mm_Vertical_SMD,6,Conn_02x20_Odd_Even,
"KIKIT_FID_B_1, KIKIT_FID_B_2, KIKIT_FID_B_3, KIKIT_FID_B_4, KIKIT_FID_T_1, KIKIT_FID_T_2, KIKIT_FID_T_3, KIKIT_FID_T_4",Fiducial,8,Fiducial,
"KIKIT_TO_1, KIKIT_TO_2, KIKIT_TO_3, KIKIT_TO_4",NPTH,4,NPTH,
"L1_3, L1_2, L1",IND-SMD_L6.6-W6.4_CKSTT0610,3,2.2uH 12.7mOhm C5440776,
"Q1_3, Q1_2, Q1, Q10_3, Q10_2, Q10, Q11_3, Q11_2, Q11, Q12_3, Q12_2, Q12, Q2_3, Q2_2, Q2, Q3_3, Q3_2, Q3, Q4_3, Q4_2, Q4, Q5_3, Q5_2, Q5, Q6_3, Q6_2, Q6, Q7_3, Q7_2, Q7, Q8_3, Q8_2, Q8, Q9_3, Q9_2, Q9",AP30H80Q_DFN-8,36,AP30H80Q,
"R1_3, R1_2, R1, R2_3, R2_2, R2, R3_3, R3_2, R3, R46_3, R46_2, R46, R49_3, R49_2, R49, R50_3, R50_2, R50",0402,18,1k,
"R10_3, R10_2, R10, R11_3, R11_2, R11, R12_3, R12_2, R12, R13_3, R13_2, R13, R14_3, R14_2, R14, R15_3, R15_2, R15, R20_3, R20_2, R20, R21_3, R21_2, R21, R22_3, R22_2, R22, R23_3, R23_2, R23, R26_3, R26_2, R26, R27_3, R27_2, R27",0402,36,2R2,
"R16_3, R16_2, R16",0402,3,102k,
"R17_3, R17_2, R17",0402,3,36.5k,
"R18_3, R18_2, R18, R24_3, R24_2, R24",0402,6,53.6k,
"R19_3, R19_2, R19",0402,3,3.92k,
"R25_3, R25_2, R25",0402,3,10k,
"R30_3, R30_2, R30, R31_3, R31_2, R31, R32_3, R32_2, R32, R33_3, R33_2, R33, R4_3, R4_2, R4, R5_3, R5_2, R5, R8_3, R8_2, R8, R9_3, R9_2, R9",0402,24,5k1,
"R38_3, R38_2, R38, R39_3, R39_2, R39",0402,6,2k,
"R6_3, R6_2, R6, R7_3, R7_2, R7",0402,6,0,
"U1_3, U1_2, U1",ESP32-S3-WROOM-1,3,ESP32-S3-WROOM-1,
"U10_3, U10_2, U10",LIS3MDLTR_LGA-12,3,LIS3MDLTR,
"U11_3, U11_2, U11",LSM6DSOTR_LGA-14,3,LSM6DS3TR,
"U2_3, U2_2, U2",SOT-666,3,USBLC6-2P6,
"U3_3, U3_2, U3, U4_3, U4_2, U4",FD6288Q_QFN-24,6,FD6288,
"U6_3, U6_2, U6",VQFN-14_L3.5-W3.5-P0.50-TL-EP_TPS54622RHLT,3,TPS54620RHLR,
"U8_3, U8_2, U8",SOT-223-3_TabPin2,3,AMS1117-3.3,
